[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Starting Locust 2.46.3
[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Run time limit set to 60 seconds
[2026-08-31 16:17:08,879] Bi8BU/INFO/locust.runners: Ramping to 100 users at a rate of 20.00 per second
[2026-08-31 16:17:12,886] Bi8BU/INFO/locust.runners: All users spawned: {"ApiUser": 100} (100 total users)
[2026-08-31 16:18:08,374] Bi8BU/INFO/locust.main: --run-time limit reached, shutting down
[2026-08-31 16:18:08,928] Bi8BU/INFO/locust.main: Shutting down (exit code 0)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      /api/tickets/8243                                                                  4     0(0.00%) |    211     177     242    210 |    0.07        0.00
GET      /api/tickets/8244                                                                  3     0(0.00%) |    218     146     292    220 |    0.05        0.00
GET      /api/tickets/8246                                                                  2     0(0.00%) |    228     224     232    224 |    0.03        0.00
GET      /api/tickets/8247                                                                  1     0(0.00%) |    266     266     266    266 |    0.02        0.00
GET      /api/tickets/8250                                                                  5     0(0.00%) |    167      92     289    160 |    0.08        0.00
GET      /api/tickets/8251                                                                  1     0(0.00%) |    200     200     200    200 |    0.02        0.00
GET      /api/tickets/8252                                                                 11     0(0.00%) |    223     132     397    200 |    0.18        0.00
GET      /api/tickets/8254                                                                  4     0(0.00%) |    219     176     269    210 |    0.07        0.00
GET      /api/tickets/8255                                                                  2     0(0.00%) |    311     241     380    241 |    0.03        0.00
GET      /api/tickets/8256                                                                 18     0(0.00%) |    260     118     495    250 |    0.30        0.00
GET      /api/tickets/8257                                                                  6     0(0.00%) |    218     175     277    220 |    0.10        0.00
GET      /api/tickets/8261                                                                  2     0(0.00%) |    226     154     298    154 |    0.03        0.00
GET      /api/tickets/8262                                                                  2     0(0.00%) |    206     164     249    164 |    0.03        0.00
GET      /api/tickets/8263                                                                  1     0(0.00%) |    187     187     187    187 |    0.02        0.00
GET      /api/tickets/8264                                                                  5     0(0.00%) |    288     209     418    250 |    0.08        0.00
GET      /api/tickets/8265                                                                  1     0(0.00%) |    285     285     285    285 |    0.02        0.00
GET      /api/tickets/8267                                                                  6     0(0.00%) |    289     160     364    280 |    0.10        0.00
GET      /api/tickets/8268                                                                  3     0(0.00%) |    194     150     276    160 |    0.05        0.00
GET      /api/tickets/8269                                                                  3     0(0.00%) |    262     224     314    250 |    0.05        0.00
GET      /api/tickets/8270                                                                  5     0(0.00%) |    233     188     268    250 |    0.08        0.00
GET      /api/tickets/8271                                                                  7     0(0.00%) |    245     164     314    240 |    0.12        0.00
GET      /api/tickets/8272                                                                  6     0(0.00%) |    242     157     391    200 |    0.10        0.00
GET      /api/tickets/8273                                                                  2     0(0.00%) |    124     115     133    120 |    0.03        0.00
GET      /api/tickets/8274                                                                  2     0(0.00%) |    249     196     301    200 |    0.03        0.00
GET      /api/tickets/8275                                                                  1     0(0.00%) |    369     369     369    369 |    0.02        0.00
GET      /api/tickets/8276                                                                 10     0(0.00%) |    218     168     271    210 |    0.17        0.00
GET      /api/tickets/8278                                                                  1     0(0.00%) |    282     282     282    282 |    0.02        0.00
GET      /api/tickets/8280                                                                  1     0(0.00%) |    205     205     205    205 |    0.02        0.00
GET      /api/tickets/8282                                                                 10     0(0.00%) |    327     191     623    300 |    0.17        0.00
GET      /api/tickets/8283                                                                  1     0(0.00%) |    224     224     224    224 |    0.02        0.00
GET      /api/tickets/8285                                                                  6     0(0.00%) |    230     171     373    200 |    0.10        0.00
GET      /api/tickets/8286                                                                  2     0(0.00%) |    249     183     314    183 |    0.03        0.00
GET      /api/tickets/8287                                                                  3     0(0.00%) |    240     219     261    240 |    0.05        0.00
GET      /api/tickets/8289                                                                  3     0(0.00%) |    207     131     257    230 |    0.05        0.00
GET      /api/tickets/8290                                                                  4     0(0.00%) |    246     160     383    190 |    0.07        0.00
GET      /api/tickets/8294                                                                 10     0(0.00%) |    222     152     296    210 |    0.17        0.00
GET      /api/tickets/8295                                                                  2     0(0.00%) |    244     241     247    241 |    0.03        0.00
GET      /api/tickets/8296                                                                  2     0(0.00%) |    278     241     315    241 |    0.03        0.00
GET      /api/tickets/8298                                                                  2     0(0.00%) |    191     170     213    170 |    0.03        0.00
GET      /api/tickets/8299                                                                  1     0(0.00%) |    235     235     235    235 |    0.02        0.00
GET      /api/tickets/8300                                                                  2     0(0.00%) |    166     126     206    130 |    0.03        0.00
GET      /api/tickets/8304                                                                  1     0(0.00%) |    212     212     212    212 |    0.02        0.00
GET      /api/tickets/8305                                                                  1     0(0.00%) |    189     189     189    189 |    0.02        0.00
GET      /api/tickets/8306                                                                  6     0(0.00%) |    234     179     310    220 |    0.10        0.00
GET      /api/tickets/8307                                                                  4     0(0.00%) |    300     267     355    270 |    0.07        0.00
GET      /api/tickets/8308                                                                  1     0(0.00%) |    274     274     274    274 |    0.02        0.00
GET      /api/tickets/8311                                                                  4     0(0.00%) |    263     208     331    210 |    0.07        0.00
GET      /api/tickets/8312                                                                  3     0(0.00%) |    172     138     216    160 |    0.05        0.00
GET      /api/tickets/8313                                                                  5     0(0.00%) |    218     131     263    230 |    0.08        0.00
GET      /api/tickets/8314                                                                  1     0(0.00%) |    229     229     229    229 |    0.02        0.00
GET      /api/tickets/8316                                                                  3     0(0.00%) |    190     179     205    190 |    0.05        0.00
GET      /api/tickets/8317                                                                  1     0(0.00%) |    180     180     180    180 |    0.02        0.00
GET      /api/tickets/8318                                                                  3     0(0.00%) |    314     196     410    340 |    0.05        0.00
GET      /api/tickets/8319                                                                  7     0(0.00%) |    208     154     265    200 |    0.12        0.00
GET      /api/tickets/8321                                                                  3     0(0.00%) |    257     226     307    240 |    0.05        0.00
GET      /api/tickets/8322                                                                  2     0(0.00%) |    271     267     275    270 |    0.03        0.00
GET      /api/tickets/8323                                                                  2     0(0.00%) |    274     226     321    230 |    0.03        0.00
GET      /api/tickets/8324                                                                  1     0(0.00%) |    202     202     202    202 |    0.02        0.00
GET      /api/tickets/8325                                                                  1     0(0.00%) |    283     283     283    283 |    0.02        0.00
GET      /api/tickets/8326                                                                  2     0(0.00%) |    196     155     238    160 |    0.03        0.00
GET      /api/tickets/8328                                                                  4     0(0.00%) |    337     293     447    300 |    0.07        0.00
GET      /api/tickets/8329                                                                  3     0(0.00%) |    234     194     296    210 |    0.05        0.00
GET      /api/tickets/8330                                                                  3     0(0.00%) |    244     211     285    240 |    0.05        0.00
GET      /api/tickets/8331                                                                  3     0(0.00%) |    176     146     191    190 |    0.05        0.00
GET      /api/tickets/8332                                                                  4     0(0.00%) |    219     154     310    160 |    0.07        0.00
GET      /api/tickets/8334                                                                  3     0(0.00%) |    242     157     357    210 |    0.05        0.00
GET      /api/tickets/8336                                                                  4     0(0.00%) |    205     169     230    200 |    0.07        0.00
GET      /api/tickets/8337                                                                  2     0(0.00%) |    473     459     486    460 |    0.03        0.00
GET      /api/tickets/8338                                                                  1     0(0.00%) |    277     277     277    277 |    0.02        0.00
GET      /api/tickets/8339                                                                 11     0(0.00%) |    300     186     447    280 |    0.18        0.00
GET      /api/tickets/8342                                                                  2     0(0.00%) |    327     300     354    300 |    0.03        0.00
GET      /api/tickets/8343                                                                  4     0(0.00%) |    223     163     313    200 |    0.07        0.00
GET      /api/tickets/8344                                                                  1     0(0.00%) |    233     233     233    233 |    0.02        0.00
GET      /api/tickets/8345                                                                  1     0(0.00%) |    280     280     280    280 |    0.02        0.00
GET      /api/tickets/8347                                                                  1     0(0.00%) |    498     498     498    498 |    0.02        0.00
GET      /api/tickets/8348                                                                  1     0(0.00%) |    614     614     614    614 |    0.02        0.00
GET      /api/tickets/8350                                                                  2     0(0.00%) |    228     146     310    150 |    0.03        0.00
GET      /api/tickets/8354                                                                  4     0(0.00%) |    236     200     257    240 |    0.07        0.00
GET      /api/tickets/8355                                                                  7     0(0.00%) |    248     162     349    230 |    0.12        0.00
GET      /api/tickets/8356                                                                  3     0(0.00%) |    211     199     217    217 |    0.05        0.00
GET      /api/tickets/8357                                                                  2     0(0.00%) |    206     120     293    120 |    0.03        0.00
GET      /api/tickets/8359                                                                  1     0(0.00%) |    206     206     206    206 |    0.02        0.00
GET      /api/tickets/8361                                                                 10     0(0.00%) |    269     180     420    240 |    0.17        0.00
GET      /api/tickets/8362                                                                  3     0(0.00%) |    266     164     369    270 |    0.05        0.00
GET      /api/tickets/8363                                                                  2     0(0.00%) |    300     255     344    260 |    0.03        0.00
GET      /api/tickets/8364                                                                  2     0(0.00%) |    283     191     374    191 |    0.03        0.00
GET      /api/tickets/8366                                                                  6     0(0.00%) |    243     166     348    220 |    0.10        0.00
GET      /api/tickets/8367                                                                  3     0(0.00%) |    208     205     213    210 |    0.05        0.00
GET      /api/tickets/8368                                                                  2     0(0.00%) |    317     302     331    302 |    0.03        0.00
GET      /api/tickets/8370                                                                  4     0(0.00%) |    223     161     313    200 |    0.07        0.00
GET      /api/tickets/8372                                                                  7     0(0.00%) |    217     128     315    200 |    0.12        0.00
GET      /api/tickets/8373                                                                  2     0(0.00%) |    312     196     427    200 |    0.03        0.00
GET      /api/tickets/8374                                                                  2     0(0.00%) |    272     256     288    260 |    0.03        0.00
GET      /api/tickets/8376                                                                  4     0(0.00%) |    277     249     307    270 |    0.07        0.00
GET      /api/tickets/8377                                                                  9     0(0.00%) |    259     153     394    230 |    0.15        0.00
GET      /api/tickets/8378                                                                  3     0(0.00%) |    211     141     285    210 |    0.05        0.00
GET      /api/tickets/8380                                                                  5     0(0.00%) |    195     160     214    200 |    0.08        0.00
GET      /api/tickets/8381                                                                  8     0(0.00%) |    224     122     308    210 |    0.13        0.00
GET      /api/tickets/8383                                                                  6     0(0.00%) |    208     137     253    220 |    0.10        0.00
GET      /api/tickets/8386                                                                  4     0(0.00%) |    209     137     322    190 |    0.07        0.00
GET      /api/tickets/8391                                                                  1     0(0.00%) |    205     205     205    205 |    0.02        0.00
GET      /api/tickets/8392                                                                  3     0(0.00%) |    256     170     300    300 |    0.05        0.00
GET      /api/tickets/8395                                                                  3     0(0.00%) |    226     127     349    200 |    0.05        0.00
GET      /api/tickets/8396                                                                  4     0(0.00%) |    230     176     302    200 |    0.07        0.00
GET      /api/tickets/8397                                                                  1     0(0.00%) |    248     248     248    248 |    0.02        0.00
GET      /api/tickets/8399                                                                  2     0(0.00%) |    193     157     230    160 |    0.03        0.00
GET      /api/tickets/8402                                                                  5     0(0.00%) |    309     232     373    300 |    0.08        0.00
GET      /api/tickets/8403                                                                  6     0(0.00%) |    226     176     264    230 |    0.10        0.00
GET      /api/tickets/8404                                                                  4     0(0.00%) |    290     169     419    280 |    0.07        0.00
GET      /api/tickets/8405                                                                  3     0(0.00%) |    238     220     268    230 |    0.05        0.00
GET      /api/tickets/8406                                                                  4     0(0.00%) |    168     145     195    160 |    0.07        0.00
GET      /api/tickets/8407                                                                  5     0(0.00%) |    191     140     238    200 |    0.08        0.00
GET      /api/tickets/8408                                                                  1     0(0.00%) |    151     151     151    151 |    0.02        0.00
GET      /api/tickets/8409                                                                  4     0(0.00%) |    305     228     437    280 |    0.07        0.00
GET      /api/tickets/8410                                                                  3     0(0.00%) |    282     160     345    340 |    0.05        0.00
GET      /api/tickets/8414                                                                  4     0(0.00%) |    256     197     319    230 |    0.07        0.00
GET      /api/tickets/8416                                                                  1     0(0.00%) |    214     214     214    214 |    0.02        0.00
GET      /api/tickets/8417                                                                  7     0(0.00%) |    258     174     380    240 |    0.12        0.00
GET      /api/tickets/8418                                                                  2     0(0.00%) |    173     167     179    170 |    0.03        0.00
GET      /api/tickets/8420                                                                  5     0(0.00%) |    266     188     377    230 |    0.08        0.00
GET      /api/tickets/8421                                                                  3     0(0.00%) |    182     110     218    218 |    0.05        0.00
GET      /api/tickets/8422                                                                  3     0(0.00%) |    280     254     302    280 |    0.05        0.00
GET      /api/tickets/8424                                                                  1     0(0.00%) |    191     191     191    191 |    0.02        0.00
GET      /api/tickets/8426                                                                 11     0(0.00%) |    202     134     265    210 |    0.18        0.00
GET      /api/tickets/8430                                                                  6     0(0.00%) |    245     191     319    220 |    0.10        0.00
GET      /api/tickets/8431                                                                  1     0(0.00%) |    217     217     217    217 |    0.02        0.00
GET      /api/tickets/8434                                                                 12     0(0.00%) |    254     150     464    240 |    0.20        0.00
GET      /api/tickets/8436                                                                  2     0(0.00%) |    310     256     365    260 |    0.03        0.00
GET      /api/tickets/8437                                                                  2     0(0.00%) |    297     266     327    270 |    0.03        0.00
GET      /api/tickets/8438                                                                  2     0(0.00%) |    295     290     299    290 |    0.03        0.00
GET      /api/tickets/8440                                                                  2     0(0.00%) |    250     246     255    250 |    0.03        0.00
GET      /api/tickets/8442                                                                  1     0(0.00%) |    258     258     258    258 |    0.02        0.00
GET      /api/tickets/8446                                                                  4     0(0.00%) |    200     164     237    180 |    0.07        0.00
GET      /api/tickets/8448                                                                  1     0(0.00%) |    243     243     243    243 |    0.02        0.00
GET      /api/tickets/8450                                                                  2     0(0.00%) |    287     219     356    220 |    0.03        0.00
GET      /api/tickets/8451                                                                  4     0(0.00%) |    286     186     327    310 |    0.07        0.00
GET      /api/tickets/8452                                                                  2     0(0.00%) |    239     231     247    231 |    0.03        0.00
GET      /api/tickets/8453                                                                  4     0(0.00%) |    244     195     310    200 |    0.07        0.00
GET      /api/tickets/8454                                                                  6     0(0.00%) |    222     181     277    220 |    0.10        0.00
GET      /api/tickets/8455                                                                  1     0(0.00%) |    251     251     251    251 |    0.02        0.00
GET      /api/tickets/8456                                                                  5     0(0.00%) |    212     169     255    230 |    0.08        0.00
GET      /api/tickets/8457                                                                  3     0(0.00%) |    265     241     291    270 |    0.05        0.00
GET      /api/tickets/8458                                                                  2     0(0.00%) |    179     163     196    163 |    0.03        0.00
GET      /api/tickets/8459                                                                  2     0(0.00%) |    315     284     345    284 |    0.03        0.00
GET      /api/tickets/8460                                                                  3     0(0.00%) |    219     160     271    230 |    0.05        0.00
GET      /api/tickets/8461                                                                  3     0(0.00%) |    230     208     247    240 |    0.05        0.00
GET      /api/tickets/8462                                                                  5     0(0.00%) |    268     176     380    250 |    0.08        0.00
GET      /api/tickets/8466                                                                  9     0(0.00%) |    232     143     350    230 |    0.15        0.00
GET      /api/tickets/8469                                                                  4     0(0.00%) |    310     291     339    300 |    0.07        0.00
GET      /api/tickets/8475                                                                  1     0(0.00%) |    231     231     231    231 |    0.02        0.00
GET      /api/tickets/8476                                                                  8     0(0.00%) |    289     178     398    280 |    0.13        0.00
GET      /api/tickets/8477                                                                  5     0(0.00%) |    288     277     308    280 |    0.08        0.00
GET      /api/tickets/8478                                                                  8     0(0.00%) |    219     157     314    220 |    0.13        0.00
GET      /api/tickets/8479                                                                  5     0(0.00%) |    222     155     308    230 |    0.08        0.00
GET      /api/tickets/8480                                                                  2     0(0.00%) |    200     170     229    170 |    0.03        0.00
GET      /api/tickets/8481                                                                  3     0(0.00%) |    332     242     411    340 |    0.05        0.00
GET      /api/tickets/8484                                                                  1     0(0.00%) |    177     177     177    177 |    0.02        0.00
GET      /api/tickets/8487                                                                  3     0(0.00%) |    275     207     363    260 |    0.05        0.00
GET      /api/tickets/8488                                                                  2     0(0.00%) |    221     198     245    200 |    0.03        0.00
GET      /api/tickets/8491                                                                  3     0(0.00%) |    195     181     205    200 |    0.05        0.00
GET      /api/tickets/8492                                                                  6     0(0.00%) |    198     165     305    180 |    0.10        0.00
GET      /api/tickets/8493                                                                  4     0(0.00%) |    196     163     236    170 |    0.07        0.00
GET      /api/tickets/8494                                                                  3     0(0.00%) |    301     278     339    290 |    0.05        0.00
GET      /api/tickets/8496                                                                  3     0(0.00%) |    308     251     381    290 |    0.05        0.00
GET      /api/tickets/8499                                                                  1     0(0.00%) |    181     181     181    181 |    0.02        0.00
GET      /api/tickets/8500                                                                 10     0(0.00%) |    272     140     358    240 |    0.17        0.00
GET      /api/tickets/8501                                                                  2     0(0.00%) |    243     241     245    241 |    0.03        0.00
GET      /api/tickets/8503                                                                  5     0(0.00%) |    323     247     444    310 |    0.08        0.00
GET      /api/tickets/8505                                                                  3     0(0.00%) |    264     204     317    270 |    0.05        0.00
GET      /api/tickets/8507                                                                  3     0(0.00%) |    281     260     311    270 |    0.05        0.00
GET      /api/tickets/8508                                                                  2     0(0.00%) |    209     191     227    191 |    0.03        0.00
GET      /api/tickets/8509                                                                  2     0(0.00%) |    256     192     321    192 |    0.03        0.00
GET      /api/tickets/8510                                                                  3     0(0.00%) |    243     164     296    270 |    0.05        0.00
GET      /api/tickets/8511                                                                  1     0(0.00%) |    129     129     129    129 |    0.02        0.00
GET      /api/tickets/8512                                                                  2     0(0.00%) |    184     173     195    173 |    0.03        0.00
GET      /api/tickets/8513                                                                  1     0(0.00%) |    201     201     201    201 |    0.02        0.00
GET      /api/tickets/8515                                                                  5     0(0.00%) |    271     193     420    250 |    0.08        0.00
GET      /api/tickets/8516                                                                  1     0(0.00%) |    267     267     267    267 |    0.02        0.00
GET      /api/tickets/8519                                                                  3     0(0.00%) |    275     183     337    310 |    0.05        0.00
GET      /api/tickets/8520                                                                  2     0(0.00%) |    215     215     216    216 |    0.03        0.00
GET      /api/tickets/8521                                                                  1     0(0.00%) |    149     149     149    149 |    0.02        0.00
GET      /api/tickets/8524                                                                  1     0(0.00%) |    220     220     220    220 |    0.02        0.00
GET      /api/tickets/8534                                                                  3     0(0.00%) |    246     210     296    230 |    0.05        0.00
GET      /api/tickets/8535                                                                 10     0(0.00%) |    270     200     335    260 |    0.17        0.00
GET      /api/tickets/8536                                                                  1     0(0.00%) |    228     228     228    228 |    0.02        0.00
GET      /api/tickets/8537                                                                  1     0(0.00%) |    294     294     294    294 |    0.02        0.00
GET      /api/tickets/8539                                                                  6     0(0.00%) |    259     189     352    260 |    0.10        0.00
GET      /api/tickets/8542                                                                  7     0(0.00%) |    294     233     354    310 |    0.12        0.00
GET      /api/tickets/8543                                                                  8     0(0.00%) |    217     125     260    230 |    0.13        0.00
GET      /api/tickets/8544                                                                  4     0(0.00%) |    203     179     233    200 |    0.07        0.00
GET      /api/tickets/8545                                                                  5     0(0.00%) |    257     244     298    250 |    0.08        0.00
GET      /api/tickets/8546                                                                  1     0(0.00%) |    129     129     129    129 |    0.02        0.00
GET      /api/tickets/8547                                                                  5     0(0.00%) |    221     151     327    180 |    0.08        0.00
GET      /api/tickets/8549                                                                  5     0(0.00%) |    201     186     208    200 |    0.08        0.00
GET      /api/tickets/8550                                                                  4     0(0.00%) |    247     170     301    240 |    0.07        0.00
GET      /api/tickets/8553                                                                  2     0(0.00%) |    283     256     310    260 |    0.03        0.00
GET      /api/tickets/8554                                                                  3     0(0.00%) |    246     151     363    220 |    0.05        0.00
GET      /api/tickets/8555                                                                  2     0(0.00%) |    185     166     204    170 |    0.03        0.00
GET      /api/tickets/8556                                                                  4     0(0.00%) |    234     144     319    210 |    0.07        0.00
GET      /api/tickets/8557                                                                  2     0(0.00%) |    378     356     399    360 |    0.03        0.00
GET      /api/tickets/8558                                                                  4     0(0.00%) |    222     189     288    210 |    0.07        0.00
GET      /api/tickets/8559                                                                  6     0(0.00%) |    379     288     499    360 |    0.10        0.00
GET      /api/tickets/8561                                                                  4     0(0.00%) |    195     179     213    190 |    0.07        0.00
GET      /api/tickets/8562                                                                 13     0(0.00%) |    315     195     594    250 |    0.22        0.00
GET      /api/tickets/8563                                                                  6     0(0.00%) |    276     178     381    240 |    0.10        0.00
GET      /api/tickets/8565                                                                  3     0(0.00%) |    244     166     374    190 |    0.05        0.00
GET      /api/tickets/8566                                                                  2     0(0.00%) |    426     383     470    383 |    0.03        0.00
GET      /api/tickets/8567                                                                  2     0(0.00%) |    343     288     398    290 |    0.03        0.00
GET      /api/tickets/8568                                                                  3     0(0.00%) |    194     170     226    190 |    0.05        0.00
GET      /api/tickets/8569                                                                  1     0(0.00%) |    317     317     317    317 |    0.02        0.00
GET      /api/tickets/8570                                                                  1     0(0.00%) |    270     270     270    270 |    0.02        0.00
GET      /api/tickets/8571                                                                  2     0(0.00%) |    191     184     198    184 |    0.03        0.00
GET      /api/tickets/8572                                                                  1     0(0.00%) |    247     247     247    247 |    0.02        0.00
GET      /api/tickets/8573                                                                  2     0(0.00%) |    196     191     201    191 |    0.03        0.00
GET      /api/tickets/8575                                                                  6     0(0.00%) |    276     245     315    270 |    0.10        0.00
GET      /api/tickets/8576                                                                  2     0(0.00%) |    247     224     269    224 |    0.03        0.00
GET      /api/tickets/8577                                                                  1     0(0.00%) |    196     196     196    196 |    0.02        0.00
GET      /api/tickets/8578                                                                  1     0(0.00%) |    272     272     272    272 |    0.02        0.00
GET      /api/tickets/8581                                                                  2     0(0.00%) |    276     233     320    233 |    0.03        0.00
GET      /api/tickets/8583                                                                  3     0(0.00%) |    232     191     301    200 |    0.05        0.00
GET      /api/tickets/8584                                                                  2     0(0.00%) |    298     269     328    270 |    0.03        0.00
GET      /api/tickets/8586                                                                  5     0(0.00%) |    322     167     626    280 |    0.08        0.00
GET      /api/tickets/8589                                                                  4     0(0.00%) |    311     207     502    250 |    0.07        0.00
GET      /api/tickets/8592                                                                  1     0(0.00%) |    257     257     257    257 |    0.02        0.00
GET      /api/tickets/8593                                                                  2     0(0.00%) |    244     236     251    240 |    0.03        0.00
GET      /api/tickets/8595                                                                 20     0(0.00%) |    254     132     335    260 |    0.33        0.00
GET      /api/tickets/8597                                                                  2     0(0.00%) |    235     174     296    174 |    0.03        0.00
GET      /api/tickets/8598                                                                  6     0(0.00%) |    220     144     324    230 |    0.10        0.00
GET      /api/tickets/8601                                                                  1     0(0.00%) |    236     236     236    236 |    0.02        0.00
GET      /api/tickets/8602                                                                  1     0(0.00%) |    222     222     222    222 |    0.02        0.00
GET      /api/tickets/8604                                                                  2     0(0.00%) |    221     167     275    170 |    0.03        0.00
GET      /api/tickets/8605                                                                  2     0(0.00%) |    217     155     279    160 |    0.03        0.00
GET      /api/tickets/8606                                                                  2     0(0.00%) |    270     265     276    270 |    0.03        0.00
GET      /api/tickets/8607                                                                  5     0(0.00%) |    249     149     379    240 |    0.08        0.00
GET      /api/tickets/8608                                                                  1     0(0.00%) |    273     273     273    273 |    0.02        0.00
GET      /api/tickets/8610                                                                  3     0(0.00%) |    233     186     272    240 |    0.05        0.00
GET      /api/tickets/8614                                                                  1     0(0.00%) |    266     266     266    266 |    0.02        0.00
GET      /api/tickets/8615                                                                  5     0(0.00%) |    256     146     338    270 |    0.08        0.00
GET      /api/tickets/8617                                                                  1     0(0.00%) |    279     279     279    279 |    0.02        0.00
GET      /api/tickets/8618                                                                  3     0(0.00%) |    302     279     314    310 |    0.05        0.00
GET      /api/tickets/8620                                                                  3     0(0.00%) |    233     214     260    220 |    0.05        0.00
GET      /api/tickets/8625                                                                  1     0(0.00%) |    152     152     152    152 |    0.02        0.00
GET      /api/tickets/8626                                                                  1     0(0.00%) |    213     213     213    213 |    0.02        0.00
GET      /api/tickets/8628                                                                  4     0(0.00%) |    265     226     363    230 |    0.07        0.00
GET      /api/tickets/8629                                                                 11     0(0.00%) |    276     203     392    270 |    0.18        0.00
GET      /api/tickets/8632                                                                  8     0(0.00%) |    317     184     662    240 |    0.13        0.00
GET      /api/tickets/8636                                                                 12     0(0.00%) |    266     187     444    240 |    0.20        0.00
GET      /api/tickets/8637                                                                  1     0(0.00%) |    341     341     341    341 |    0.02        0.00
GET      /api/tickets/8638                                                                  1     0(0.00%) |    193     193     193    193 |    0.02        0.00
GET      /api/tickets/8639                                                                  1     0(0.00%) |    178     178     178    178 |    0.02        0.00
GET      /api/tickets/8640                                                                  5     0(0.00%) |    229     151     335    220 |    0.08        0.00
GET      /api/tickets/8642                                                                  2     0(0.00%) |    284     282     285    282 |    0.03        0.00
GET      /api/tickets/8645                                                                  2     0(0.00%) |    185     171     199    171 |    0.03        0.00
GET      /api/tickets/8646                                                                  4     0(0.00%) |    264     203     314    230 |    0.07        0.00
GET      /api/tickets/8649                                                                  3     0(0.00%) |    386     313     451    390 |    0.05        0.00
GET      /api/tickets/8651                                                                  1     0(0.00%) |    416     416     416    416 |    0.02        0.00
GET      /api/tickets/8652                                                                  6     0(0.00%) |    244     174     378    200 |    0.10        0.00
GET      /api/tickets/8653                                                                  2     0(0.00%) |    252     197     308    200 |    0.03        0.00
GET      /api/tickets/8655                                                                  4     0(0.00%) |    265     212     301    260 |    0.07        0.00
GET      /api/tickets/8656                                                                  7     0(0.00%) |    236     172     423    220 |    0.12        0.00
GET      /api/tickets/8658                                                                  2     0(0.00%) |    205     151     259    151 |    0.03        0.00
GET      /api/tickets/8662                                                                  1     0(0.00%) |    222     222     222    222 |    0.02        0.00
GET      /api/tickets/8663                                                                  1     0(0.00%) |    302     302     302    302 |    0.02        0.00
GET      /api/tickets/8664                                                                  2     0(0.00%) |    234     225     242    230 |    0.03        0.00
GET      /api/tickets/8666                                                                  1     0(0.00%) |    235     235     235    235 |    0.02        0.00
GET      /api/tickets/8667                                                                  5     0(0.00%) |    247     202     297    260 |    0.08        0.00
GET      /api/tickets/8670                                                                  2     0(0.00%) |    329     259     399    260 |    0.03        0.00
GET      /api/tickets/8671                                                                  4     0(0.00%) |    254     231     272    250 |    0.07        0.00
GET      /api/tickets/8672                                                                  1     0(0.00%) |    214     214     214    214 |    0.02        0.00
GET      /api/tickets/8673                                                                  6     0(0.00%) |    417     283     844    310 |    0.10        0.00
GET      /api/tickets/8676                                                                  4     0(0.00%) |    306     256     366    290 |    0.07        0.00
GET      /api/tickets/8678                                                                  9     0(0.00%) |    271     136     488    280 |    0.15        0.00
GET      /api/tickets/8679                                                                  1     0(0.00%) |    148     148     148    148 |    0.02        0.00
GET      /api/tickets/8680                                                                  3     0(0.00%) |    237     187     274    250 |    0.05        0.00
GET      /api/tickets/8681                                                                  1     0(0.00%) |    244     244     244    244 |    0.02        0.00
GET      /api/tickets/8682                                                                  1     0(0.00%) |    253     253     253    253 |    0.02        0.00
GET      /api/tickets/8683                                                                  2     0(0.00%) |    223     176     271    180 |    0.03        0.00
GET      /api/tickets/8685                                                                  9     0(0.00%) |    237     161     459    200 |    0.15        0.00
GET      /api/tickets/8686                                                                  2     0(0.00%) |    215     178     252    180 |    0.03        0.00
GET      /api/tickets/8687                                                                  2     0(0.00%) |    319     210     428    210 |    0.03        0.00
